CHN1,HR,HTR2A,PRDM8,TRIM66,NTNG1,VAV3,TRPC3,VIPR2
0.46143460998509483,0.3319167394723839,0.43315736690478207,0.40473158769604883,0.4263449064566342,0.32713875253021857,0.4253869284403586,0.4051279503760102,0.3114541881354402
0.6806852776332928,0.7645789144739017,0.7460800784480636,0.5724390587823315,0.49823245666127636,0.5690015188213654,0.6604961510642043,0.6971794604825855,0.6761499935118
0.5540448866533106,0.7256760914655368,0.6623134954831343,0.573133426416231,0.4730607789857284,0.6206639867574953,0.7565229557723591,0.8215267360388463,0.6461789286240031
0.7805830796359391,0.8725534378657187,0.8403712827832391,0.7102159180618576,0.5649857500735898,0.6965973413441622,0.8131978459237305,0.8430333350385603,0.8620593042908566
0.6862323191553273,0.9227368305663708,0.8390469799083456,0.7658007279257186,0.57841977883988,0.7483869860085756,0.8633532080737691,0.939969456123349,0.8913814491209561
0.7167179451362217,0.781111345762303,0.7626616033764385,0.7126444836657422,0.5136365325232571,0.7031290595989083,0.7270580948189044,0.8117235076342922,0.76689926566709
0.7757005964043648,0.701303360869158,0.7708655609684063,0.49268770791065225,0.4713625042096812,0.6102810362873032,0.6414035554681955,0.5952084353253541,0.6297841143814695
0.7750271888210454,0.7847471719035701,0.7878076715080574,0.5765033211777751,0.49675019761912714,0.5909497271148936,0.7001603437630194,0.6576123475896896,0.6744969537394265
0.7378886226598964,0.8184759926988422,0.7928508215495697,0.65048107424812,0.5058546399761337,0.587422848042761,0.7199812960666042,0.7318818748551911,0.6822159825158457
0.6895845631342779,0.6279156535692026,0.741444999201405,0.654445354209701,0.46825356792865036,0.5047448458117588,0.6109254040787561,0.5691220106990721,0.6092883319772212
0.5575875106039446,0.5220464440773209,0.6375310707888285,0.6028181800061314,0.589996581474565,0.47098461385687923,0.5979774117130202,0.6348552264740901,0.6012896761707346
0.7417915262057404,0.6436362730271096,0.7520055967914964,0.6802467694576753,0.4489217174705469,0.5560773140200946,0.5583010815024073,0.5270932137586463,0.6281382870438482
0.6966060874690284,0.7294558277948426,0.7100708788804413,0.6174699927988766,0.5048845040392725,0.4973947382927781,0.7076406723741355,0.6278180666584205,0.6560231516030169
0.7363895507578683,0.8088396411810992,0.7133352455446818,0.585484826777234,0.41603677834558694,0.5239048250487626,0.8185270864168919,0.7558185660186573,0.6965183154741182
0.6929110616990042,0.6403275854276649,0.6478097918081546,0.5521300239706343,0.42637401593481844,0.43605885932437594,0.658224661816295,0.5821252610816019,0.5630513819453279
0.7304194188028159,0.5987034929674245,0.7263747954764458,0.463829771110521,0.4858476802705498,0.5197623261007586,0.53668511245686,0.4671728377555559,0.5557461345794611
0.6538056694035205,0.7150772149017904,0.6634218989334283,0.558306475152614,0.5400169189866245,0.5392819618874167,0.6245875179927266,0.49792148075567755,0.5344998259004663
0.7446479786584232,0.7734049741842098,0.7712430135275573,0.5683488161914894,0.6032809682645808,0.5525879561645745,0.6160684613123136,0.6180697065118061,0.641953193489707
0.7596859982441698,0.7540516017604508,0.6929393077250413,0.5397648413630349,0.4713870263615556,0.6066913473334989,0.7587731455396615,0.7062678899838749,0.6967637475139181
0.7384492668831126,0.7464230456590756,0.7305833593483402,0.594907665463305,0.6082792356929965,0.46386112939900886,0.5177913890339313,0.5488433823241915,0.5805979303085381
0.718317682013257,0.7088604970709326,0.7240958504470966,0.5878054131028946,0.5542911821406601,0.5061211293960611,0.5795946013072589,0.5239467029924837,0.579569669559028
0.8082035003575825,0.710318770822005,0.7347511157763007,0.5153470238335602,0.42398036862323635,0.4846766359032899,0.5116961957489906,0.5472492689019547,0.5999650091973873
0.7067812806060574,0.6928225275680951,0.7334915984277165,0.567756961148456,0.4955126479790674,0.48138295428474936,0.5259377464439166,0.4971150725049422,0.5441751657169241
0.7491200607089876,0.6541137743554367,0.7512536616230924,0.485274970052144,0.48814486869826706,0.5480196387355196,0.5555852925377052,0.4570323477369711,0.5282009983499933
0.46839131499139575,0.37649927287641727,0.5539149753565139,0.5301590144481784,0.543245013462113,0.3061526827955326,0.2870981782438561,0.3315958088916805,0.2664249148984389
0.6770539746489412,0.42481365669824644,0.7219374806481905,0.6093599162469905,0.4998391461816148,0.4895698013150618,0.32638298992429726,0.3445462056724884,0.4866711804156353
0.7506284209256898,0.6614945917172849,0.7409449485569494,0.5248071146598897,0.5204192294815325,0.51572804112486,0.36715974346631614,0.45280722317259303,0.62246760143399
0.544206598902056,0.4518239413496908,0.6097627972563369,0.4928761927785388,0.4226889548869579,0.3627806867198076,0.3696066067802281,0.37367079578402745,0.4342642704445739
0.6945251568655908,0.638359832562195,0.6969321454583671,0.5151919519645803,0.5554682464352687,0.48934183848719587,0.5072940396641976,0.49572707418139883,0.5095192488599739
0.7630486624279936,0.7289981466795082,0.7198475238545194,0.6020471735869521,0.4761287842564215,0.5819365539264552,0.5416216755731533,0.5367748249883902,0.5940574207321728
0.7053673162317716,0.5208126533329388,0.7533079507808549,0.5513147006290274,0.5016567669246754,0.5212056191795141,0.3370842924005781,0.3687982006181938,0.5203782042847769
0.5991943304667037,0.26781560236165236,0.6327618837348922,0.47407791184185694,0.3802667293636593,0.5388535428817484,0.41584980461844406,0.3139117780362602,0.44092803529776375
0.7172996928120533,0.5134963744048232,0.764687629215882,0.4714775921851831,0.47724554071915826,0.47790441440589415,0.4134402816225555,0.3627878110302754,0.5279255389669812
0.7569961271776046,0.7616000349298476,0.7482704534854339,0.529605833495634,0.5755261105192565,0.526771801128058,0.550033358239986,0.5687479322798935,0.621872404697444
0.8129832962853852,0.6856877485592775,0.741397101841169,0.47970644933528694,0.43005416552909503,0.6047783191985444,0.4631316068392162,0.5396828950090634,0.6627334696431972
0.8200188654257934,0.7758888979119254,0.7792396428669729,0.5443739314739533,0.5131271251076346,0.5462196666917033,0.5123418738884277,0.6448829242281694,0.6264796722729135
0.7027802596622611,0.6667880128993353,0.7840043594666467,0.5235635447158344,0.47911580864237163,0.6724186171911746,0.5392486364225167,0.5914272320784723,0.5946915322006924
0.7182503642103701,0.48548707406309893,0.7530525418973416,0.498678216483237,0.4173590879532118,0.45607422829658545,0.40427765115583897,0.34270717892813246,0.5300870859156283
0.7594113120931255,0.6292940824317809,0.7782562077653606,0.5011743739170215,0.5111279102283873,0.5428860792288429,0.5015945176601965,0.4581649077931793,0.5822919199367403
0.7280268584822882,0.6494308775744065,0.7513684390688399,0.5419730646083541,0.46938660569902324,0.4888605376468014,0.5123261515582958,0.4793318003019326,0.5508244065432633
0.7612086382652276,0.65892443841388,0.7611685697125526,0.5123870196637134,0.5206544371602969,0.5526343514501773,0.5304190402534407,0.5164512903196256,0.5303228218645215
0.6065448797088515,0.5079838283499228,0.7081924360570111,0.5128788286344365,0.40238422543370733,0.46400750872804397,0.31135553460524856,0.4446384558271075,0.44577574289593747
0.801437462292851,0.641246503604465,0.7625580366666944,0.5560052153414481,0.5003917518721712,0.56962219373914,0.4495205588580351,0.5085120150608199,0.644879283733082
0.7087875441492647,0.4818853228155365,0.7302257706754446,0.5156154443235343,0.4816772460297012,0.5352427449564446,0.41504411164613825,0.3685561461769793,0.5796654718411448
0.7385815253417779,0.6052350321173411,0.7638220907375662,0.5493935139328524,0.5752379603086433,0.5349810190444344,0.35095210845090413,0.38450808822585997,0.577742365833131
0.7266495950828477,0.6637442995800347,0.7287963001518274,0.559982956311556,0.5296477412736933,0.5204410720349443,0.383123947857192,0.4432177677728684,0.6060994900937531
0.8178864632496164,0.7500983750938471,0.7559385627691348,0.5763453386901786,0.5281894565036861,0.48956219851913324,0.40672607462767046,0.5119997785707321,0.5891167143935102
0.7917063989595827,0.7241534873684925,0.7449378801050838,0.5849677045544601,0.49914730812536795,0.5622005503726827,0.41719512954288823,0.5111997234197865,0.6221878113124
0.6168921325957399,0.5565503073675314,0.5005602591478149,0.5301475527181609,0.4311053822576578,0.4888177883373239,0.37103226196564976,0.4816619445442042,0.43280552772351977
0.7439017085356747,0.7318453703084411,0.7459936433853928,0.4823993570532146,0.5432062075834361,0.5320790417656466,0.5027914386057176,0.5965059360175974,0.5759273116753773
0.5200475753414282,0.3798946971058368,0.4979166459241037,0.4263777946753333,0.4463117516587537,0.38830975088214886,0.3752713287990048,0.33569677641508977,0.4114904291447364
0.701413546087854,0.6951354823478326,0.799061857913872,0.4560082980716479,0.446460696123163,0.6103668042644639,0.7023120889234458,0.6327247238300969,0.6567064476480553
0.7585440736835098,0.6051196948575281,0.8317749819574823,0.45440992532393165,0.45512826068642087,0.5989051757326607,0.5350396939674275,0.43083185538318275,0.6145532414360781
0.72091145724912,0.909621854912227,0.8792848612316543,0.7130350200933424,0.5649411383318758,0.712167871428623,0.8483666721416798,0.8904655109548923,0.8554132511985248
0.65852636142175,0.8631863860085411,0.889119468038597,0.7516963795717579,0.5613029034933619,0.7141041639338914,0.8601129146673736,0.917697948953027,0.7293571150112538
0.723000319033146,0.6713740842256095,0.8216528974520145,0.5100931728045661,0.49822700412295434,0.44258040975247803,0.519718513609613,0.5893777357188406,0.48486270826743133
0.7722176520701258,0.7316726988171659,0.8224427787290265,0.5089484020662801,0.6316100476486886,0.5218654317010621,0.6196487304340597,0.5946472735409234,0.5776497524589146
0.7832357086511696,0.8301064865584411,0.8760127471640696,0.4957165477125046,0.3510992165366728,0.7223932527892352,0.8423261086237278,0.8860223472682168,0.8420605133276903
0.7915979837674298,0.7303762630938875,0.8172307796634606,0.6113745261585319,0.5465340217531269,0.5971460432734235,0.755944749573026,0.6900238703468818,0.7292626839703278
0.25828883696043514,0.44641223608876285,0.16245125355046172,0.11228728415133815,0.601344402386788,0.2582063990297678,0.05673282171063732,0.4343328744724917,0.27464702881169323
0.7243208741143334,0.725367090704427,0.7585320845441911,0.636915271184107,0.6888112040071253,0.45283732800958254,0.5960066394638388,0.4431651189578834,0.5361448192841454
0.6965259045551919,0.8061545649946553,0.8010154201277995,0.7059714155091231,0.5058789147327755,0.47777855369879185,0.7592574495602769,0.7257764892436618,0.6609353326844845
0.6781402882951533,0.7769919802391965,0.7441926095611522,0.5963787116264117,0.39316051072076397,0.47620967117778296,0.6704570659986919,0.714407390404176,0.6305282989341454
0.6879985070222856,0.8351962116515168,0.7511191232829533,0.4589988852139315,0.42147439076829435,0.5222281244705869,0.8198513401144472,0.7518828119794785,0.6383242971622091
0.6218071949578046,0.8542031116519038,0.7552450103161124,0.5201778109904155,0.45364103595010813,0.49295350247384084,0.7891617121104257,0.7437067434185916,0.719682315277149
0.6973247567457685,0.7241206531384257,0.7461931303924323,0.5172158205451276,0.3482277479745124,0.47168987118942085,0.6947264641636062,0.6743876378013747,0.5981607166193553
0.8170223204963118,0.7613402008601473,0.875137962429215,0.627402730216444,0.7052853188912215,0.5818090162972918,0.6916530517701579,0.5981096306459223,0.6421807357904266
0.7971392274215825,0.6524382226820924,0.8165727340867255,0.5066427482887629,0.4279464453439624,0.6263592202213446,0.6574004230594608,0.5957393013607746,0.5285134157146973
0.7300938502434554,0.7968047098006752,0.7567713771558695,0.45447439273491663,0.5312156682709386,0.46972605236532505,0.5953427260000412,0.5461564198727584,0.6291289543947859
0.872082145659023,0.8043464810998098,0.8072892914155629,0.5078291336281746,0.6704596966072317,0.4892736531697822,0.6387823323761637,0.6252896241887924,0.6642078429785773
0.6982660731916909,0.689969687640207,0.7879501192383149,0.6543982822353562,0.5129763274772812,0.44108293029407364,0.6114249723022742,0.4951467241650632,0.4648495926025563
0.7690942923764748,0.742092658439863,0.751652798465892,0.5889742298491298,0.38581921411625403,0.43150525766112613,0.5149449733547407,0.5377089849031912,0.5674281963682515
0.7240697820262068,0.7682735976112454,0.7617956435619506,0.583698211550067,0.4646237034906222,0.46843974714941994,0.5265078179553544,0.5394268417106637,0.5862010496420637
0.735708499552671,0.6931333580058772,0.7711260518098308,0.5076355242074563,0.3746520094526318,0.5431671804449416,0.6341275230279564,0.5986239652510517,0.5484899343622798
0.7799271004762756,0.5192681675619927,0.8099543534774734,0.476909642638347,0.34908552467951814,0.6349386426991518,0.513048343711118,0.49995186271502845,0.49757740087838986
0.7462931589179291,0.4434900966188079,0.8099597535498988,0.5743805791534855,0.4237767066626791,0.5961093111226141,0.42029608765820625,0.4025007995810338,0.5587988718335926
0.6824602105568502,0.5576119979987872,0.7696897732723544,0.5991979126325434,0.37273416338646226,0.5412528614033757,0.5033209659749737,0.4122579332472085,0.40856187443799297
0.7679342483006144,0.6549824788823951,0.8116806704023541,0.4886778209963349,0.48463371664433275,0.46735833512113056,0.46634570360476874,0.5351774922630441,0.5308164199273611
0.6843238074527014,0.47904370284205755,0.7621635656719632,0.5044979351064939,0.5008381629862625,0.5092485744002183,0.36475892916450436,0.3939128724500077,0.5195862789729104
0.6546621462385885,0.32216795387744684,0.7995090882358644,0.5019250584541812,0.3958851217584467,0.4504656974183179,0.37833695901767705,0.2876584333185583,0.5056449435270204
0.636085201761244,0.8594116212648762,0.7811015040287357,0.4836147563582192,0.66843173166506,0.529431935925538,0.5983912349918075,0.4503842594441068,0.5886488552577298
0.8028198931072408,0.6778480125862758,0.8310448805274528,0.5367396669975089,0.2472263523813879,0.5901533342075402,0.5416947967662991,0.5442378420037083,0.5875697442064005
0.7898185206165684,0.6903456305858156,0.8165523986551624,0.6005804224839948,0.5503114071170419,0.49724384542403555,0.37821522353181514,0.43974163235546315,0.5965941583380421
0.8516741599881135,0.8135651434461657,0.7991076085597306,0.5202494309982455,0.37384918512240023,0.5974478035488232,0.49877670308411814,0.6013877693642713,0.7743266999744187
0.7115622030625569,0.5340926976572763,0.8119365392025739,0.5760620412904596,0.43529548732513024,0.5633405610564426,0.41488588083961553,0.4450403724638481,0.544357775295498
0.8435118573159923,0.7965190922787493,0.8029205339024631,0.6307508086230965,0.44349031975627107,0.5734836714540443,0.6434672560022833,0.6571354431645748,0.6849373243005648
0.5960878713609552,0.6094261859020332,0.763816581953682,0.5046621193815002,0.5843013333035443,0.544856922619585,0.4793686493447198,0.5132754473876093,0.4653327194463491
0.6368252500707634,0.5399495949072783,0.7388254108578483,0.49586748013922144,0.48671791545814885,0.4610237945559108,0.4288631958959003,0.43425349885765996,0.4757412772643228
0.7636997594235849,0.7528143230007415,0.8401387945619793,0.5341069087418152,0.47411608031941355,0.5071314586896454,0.5731251582335634,0.5415891603665345,0.6224359404674713
0.7303011648973352,0.6369394465268323,0.804757438503968,0.47877476452484213,0.4333256501465551,0.5704600410367318,0.5456103276833895,0.47163119149996574,0.5173426645500756
0.7445884991719434,0.504737481730583,0.839583599101297,0.554757804603428,0.5041484107789878,0.5275215218695519,0.4525067112303913,0.34913761030535473,0.6098825580683617
0.6635120284663263,0.4348250752493635,0.7214716738251705,0.44807177038634327,0.6296800510351909,0.3787870325881884,0.4294931195272204,0.35760365123692955,0.5536896023909599
0.7454686273444846,0.6696551364408494,0.7754693601843048,0.539963685748742,0.4281214023843768,0.5505931599857417,0.6042486659888007,0.4936285923194128,0.6129470537861299
0.7815257490572172,0.6046064217918522,0.7580263238520015,0.4679439955557516,0.505241349827497,0.3920903547712157,0.44939758329288415,0.47675009463677753,0.5029853596503657
0.7386181318529814,0.6874013256258248,0.7316906716472975,0.5839719782502283,0.3844649174556118,0.4855558597314114,0.5420615209874377,0.48018344265717633,0.6335280502159941
0.7258172943842767,0.5154343439869044,0.8195761590029386,0.5928583111114494,0.4463982712641992,0.5313230398575184,0.36160963684881003,0.4045412274281039,0.5972560913496643
0.7644267244357674,0.6284245496165429,0.7991125632166556,0.563133687364681,0.4593057148115419,0.5456454603236253,0.35691803600864824,0.4001842535178763,0.5960583165544135
0.7285634508239403,0.6622396005073657,0.8135340432052554,0.5699409610922173,0.4448544541103403,0.6000867733939097,0.47584824684890525,0.502766814092844,0.6140162011575847
0.7325162435553144,0.6631789626813368,0.8039566911310627,0.3339462384412429,0.34842795859523845,0.5326396501900899,0.4147150350071037,0.5863556875134002,0.39233255432270053
0.6732220019297195,0.6797735470086377,0.8023907648847352,0.637391314835424,0.4421344413712277,0.4793980131478669,0.4626875555081411,0.6270814487940873,0.4365799734776191
0.35759862999922065,0.22949507294530655,0.20954150898904506,0.5202830589042213,0.3338383953292712,0.15289708223810455,0.27800244346969016,0.350038575098369,0.19654871247425487
0.29703557857400414,0.1564870774079617,0.5471021021620364,0.3049417041981077,0.2911668528787008,0.09809346714680212,0.28592940593819904,0.22256685936723705,0.08190889029697719
0.009225008029737334,0.6075921774728379,0.15487132788929953,0.15331604621265146,0.6415969574274937,0.8322115863609834,0.8755797321407146,0.7889098175443576,0.217701612222287
0.020670264995596294,0.38371352619491345,0.17745561605202625,0.13365691092482476,0.6791269094972965,0.6476968384027842,0.6539084569834221,0.7665494372230488,0.1985711084361199
0.15657685889490813,0.03575219135859486,0.1954489742854215,0.04977826864685922,0.6670351261485161,0.1517306264043242,0.3348957059018866,0.6666922236713738,0.18115645557623045
0.0003928022983778511,0.46367124472872034,0.06640391934839963,0.12986569384421007,0.6837154426235913,0.019395651699253575,0.7605000810532582,0.6472421349470675,0.41405159003883696
0.2432138624934663,0.39681157081355756,0.2922116322993737,0.26575833736448196,0.5779423328658131,0.1326653089898915,0.37524622079575304,0.6234762841877111,0.1970393765837149
0.11182747652559052,0.21949559018385528,0.08149197914817483,0.08036040988709842,0.69550881328831,0.056186335142984614,0.24110054020987554,0.8394511195444314,0.14077677820875775
0.4295762771941112,0.27274314251591963,0.23426031054354943,0.5491343209908869,0.4181392593529538,0.2703106945731967,0.2901355337731291,0.33018064204600645,0.22931198383822549
0.14810851906146716,0.15040331316585245,0.25760857893473416,0.25097634188236906,0.5445752562513311,0.22650612471444811,0.3749038433375047,0.35572591570659573,0.19210970709795025
0.02993392079817822,0.5450766002854867,0.13599289730717842,0.13318260983379965,0.6345451008538947,0.7816888279104579,0.8701198082600666,0.7554000898612513,0.15668834982585886
0.04459693861526399,0.47565631404921066,0.15330717458572968,0.1189524519991572,0.7052753006487915,0.8276975363110135,0.8133431361116452,0.7574789665121949,0.17981267602039264
0.14996475640469015,0.09167712643955145,0.1676771257195356,0.06793643682396654,0.835864568604813,0.13350180061550188,0.4046427606106046,0.5797721836616254,0.24905972081742933
0.023385791057071253,0.3238273063011213,0.1463756452076882,0.10091057488664618,0.7466953979409415,0.12711153150302842,0.6205811003545888,0.6263871246131537,0.21567449774088895
0.1328475454303172,0.32252364207288037,0.13370550231825493,0.15569078302391579,0.6790082610168694,0.08241743059801565,0.40277505410627445,0.7042800590102969,0.14092970445807393
0.15528974367176218,0.14436605831918367,0.12802975494872798,0.05823066529654717,0.6904707812667765,0.06547930787889593,0.2401717765631072,0.7635518438846259,0.16150699729175058
