FWDmax1,FWDmax2,FWDmax3,FWDmax4,FWDmax5,FWDmax6,FWD_tra1,FWD_tra2,FWD_tra3,FWD_rot1,FWD_rot2,FWD_rot3,Exclude_motion
0.241119,0.159567,0.534901,0.134473,0.120493,0.096200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.249111,0.117069,0.410327,0.768394,0.294729,0.147880,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.208150,0.100103,0.110732,0.086746,0.109435,0.077521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.281083,0.140658,0.405665,0.172976,0.123644,0.109435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.258731,0.115844,0.390918,0.350593,0.317075,0.374084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.209534,0.063206,0.120765,0.129431,0.099695,0.082677,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.185418,0.751472,0.359734,3.419699,0.279432,0.633119,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.179792,0.085631,0.096171,0.093965,0.134760,0.117170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.239221,0.078655,0.353668,0.148225,0.184320,0.122269,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.340030,0.067444,0.348316,0.209244,0.270608,0.190222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.246387,0.201615,0.430353,0.165871,0.160887,0.129030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.169056,0.081116,0.612419,0.150573,0.182201,0.163580,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.147975,0.077004,0.111805,0.238007,0.184607,0.205635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.668671,0.131102,0.382524,0.762263,0.459455,1.070973,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.273788,0.121122,0.792371,0.563618,0.233308,0.178877,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.178405,0.160634,0.552078,0.550784,0.142495,0.170111,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.118230,0.069033,0.110275,0.123530,0.091501,0.111440,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.238012,0.260559,0.572014,0.441120,0.263847,0.218869,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.970311,2.614525,1.436285,4.865845,1.081458,2.266678,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000
0.498088,0.210241,0.876353,0.370990,1.338258,0.718776,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.199847,0.063248,0.150137,0.165413,0.118374,0.108003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.473014,0.146653,0.906878,0.225344,0.183519,0.122613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.116011,0.083176,0.117461,0.112988,0.120207,0.120779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.173397,0.177987,0.510419,0.443755,0.325497,0.256055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.232083,0.057681,0.236058,0.345436,0.108060,0.094825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.361275,0.301400,0.477091,0.224371,0.258633,0.213942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.199478,0.078961,0.249117,0.324581,0.128973,0.204260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.322537,0.092738,0.322793,0.349676,0.191254,0.168049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.288916,0.154674,0.649664,0.518870,0.249638,0.157793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.319009,0.167676,0.222769,0.252216,0.162262,0.176987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.542680,0.494820,1.061554,1.085755,0.500365,0.447652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.704770,0.251751,1.095040,0.485181,0.089267,0.211995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.154424,0.055334,0.212328,0.132697,0.069844,0.079125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.296135,0.068991,0.630981,0.191311,0.180367,0.151891,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.300889,0.106713,0.179053,1.286864,0.352025,0.191998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.091318,0.055126,0.167900,0.099638,0.106284,0.109435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.150686,0.066450,0.170355,0.301835,0.183633,0.089839,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.179881,0.151592,0.338052,0.347385,0.241444,0.142036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.188171,0.118291,0.338531,0.238007,0.117055,0.212682,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.302588,0.209031,0.789231,1.749125,0.351280,0.268545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.233579,0.059214,0.145825,0.257945,0.107258,0.162147,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.162004,0.052133,0.139935,0.074656,0.109435,0.078381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.229183,0.109120,1.013164,0.724963,0.239209,0.182888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.266611,0.094933,0.282683,0.372193,0.218469,0.211995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.132806,0.056964,0.089616,0.085715,0.083881,0.121410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.161960,0.210296,0.226189,0.214344,0.137224,0.119576,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.224041,0.594148,0.693731,0.264764,0.355062,0.251929,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.159419,0.052007,0.191997,0.116769,0.092189,0.110409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.160785,0.076593,0.074612,0.102102,0.087147,0.109435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.095650,0.054800,0.174796,0.405540,0.173491,0.072938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.121313,0.059635,0.085126,0.134932,0.104508,0.177617,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.249324,0.200311,0.362322,0.598855,0.263160,0.189706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.188286,0.079173,0.221676,0.179221,0.102674,0.151031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.563328,0.161283,0.611068,0.582870,0.155787,0.234568,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.205175,0.069030,0.217478,0.353286,0.100153,0.167074,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.154217,0.203074,0.347796,0.331857,0.209875,0.185696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.199279,0.068768,0.130448,0.147937,0.105538,0.129145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.168884,0.159111,0.171354,0.271238,0.094366,0.083996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.658191,0.393441,0.905344,0.953344,0.264306,0.578744,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.193141,0.161209,0.390688,0.703192,0.140490,0.134358,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.567701,0.312301,0.468647,1.431306,1.221030,0.390872,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.248726,0.124926,0.355575,0.169939,0.392705,0.154756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.144327,0.094416,0.212106,0.196124,0.123014,0.116196,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.372587,0.262973,0.669173,0.716254,0.231474,0.308767,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.528216,0.541708,1.013367,1.028975,0.237721,0.202998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.316450,0.069212,0.282588,0.258977,0.136593,0.134473,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.082485,0.069678,0.190342,0.158709,0.117285,0.117342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.123071,0.079986,0.156622,0.217666,0.096486,0.178304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.422874,0.260672,0.491020,1.123456,0.439115,1.271794,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.219079,0.263997,0.778620,0.630883,0.197499,0.649390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.077415,0.052686,0.180572,0.119749,0.106341,0.112013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.293137,0.073030,0.487916,0.259436,0.127712,0.114133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.144785,0.083677,0.202384,0.159168,0.160944,0.132009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1.294391,0.145945,0.174293,0.766331,0.418947,3.669852,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.229934,0.078848,0.210352,0.253705,0.163407,0.159683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.216623,0.107427,0.466833,0.306360,0.128744,0.152865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.166285,0.052118,0.181571,0.145646,0.105023,0.102903,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.128826,0.044212,0.081974,0.091903,0.100440,0.100095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.130371,0.064422,0.127911,0.115623,0.141235,0.114821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.219154,0.069752,0.409557,0.267629,0.146849,0.164324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.306406,0.137464,0.557342,0.266368,0.332602,0.212224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.216375,0.090797,0.328889,0.431265,0.144500,0.170684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.182746,0.058819,0.228920,0.104851,0.110237,0.149714,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.400295,0.126703,0.403664,0.223568,0.176299,0.157162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.158362,0.058785,0.093586,0.109206,0.077235,0.109435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.155206,0.069512,0.113255,0.104221,0.111669,0.114305,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.255591,0.197058,0.753908,0.417686,0.156188,0.157334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.307356,0.536089,1.856551,1.868129,2.569429,1.318548,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.660816,1.153747,1.083788,0.874448,0.297537,0.956725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.197805,0.178533,0.534251,0.426280,0.190050,0.126681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.093711,0.099994,0.152418,0.135906,0.116769,0.117571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.222747,0.163678,0.423627,0.905331,0.348130,0.234512,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.218135,0.080874,0.148643,0.226662,0.120035,0.265967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.491379,0.128869,0.692356,0.296219,0.334607,0.327445,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.264142,0.089385,0.101399,0.076490,0.079125,0.143927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.194596,0.074647,0.161656,0.145990,0.180596,0.129145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.391393,0.228080,0.389556,0.451434,0.176929,0.241215,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.413990,0.612666,0.468607,0.594616,0.206952,0.242762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.185605,0.121941,0.267496,0.346812,0.117227,0.107773,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.410731,0.260488,0.470741,0.395627,0.217781,0.199274,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.177839,0.190852,0.560294,0.417687,0.097747,0.101528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.229296,0.206576,0.893101,0.901148,0.213656,0.180768,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.212355,0.070180,0.075557,0.129947,0.122097,0.149026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.488104,0.100197,0.502736,0.153152,0.154355,0.164669,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.272574,0.231854,0.279391,0.444729,0.176127,0.410983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.138023,0.034190,0.144120,0.133384,0.092819,0.142093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.221125,0.082318,0.153761,0.264706,0.370990,0.180597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.286660,0.066192,0.377377,0.416196,0.088522,0.167476,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.687986,0.835812,2.021581,0.650020,0.371391,0.363656,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.144434,0.060923,0.108079,0.129144,0.123415,0.137567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.111004,0.055284,0.181929,0.190394,0.144729,0.144385,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.222951,0.073115,0.151050,0.287281,0.082964,0.111154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.327360,0.093397,0.252188,0.234627,0.129202,0.177273,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.372157,0.078545,0.269833,0.674085,0.202369,0.223454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.202335,0.095992,0.293199,0.204947,0.270149,0.185696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.276689,0.093492,0.487894,0.386632,0.286307,0.278400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.285485,0.233764,0.879426,0.469710,0.219156,0.153552,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.186768,0.055905,0.312163,0.222250,0.182544,0.133155,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.234214,0.078715,0.256127,0.220359,0.293469,0.196066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.178442,0.083013,0.210589,0.165413,0.118316,0.225975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
